Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.2, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 32/8551 [00:00<00:29, 286.22 examples/s]
Map (num_proc=8):  16%|█▌        | 1376/8551 [00:00<00:00, 7622.54 examples/s]
Map (num_proc=8):  43%|████▎     | 3680/8551 [00:00<00:00, 13905.17 examples/s]
Map (num_proc=8):  71%|███████   | 6080/8551 [00:00<00:00, 17269.74 examples/s]
Map (num_proc=8):  94%|█████████▍| 8045/8551 [00:00<00:00, 15997.60 examples/s]
Map (num_proc=8): 100%|██████████| 8551/8551 [00:00<00:00, 11899.94 examples/s]

Map (num_proc=8):   0%|          | 0/1043 [00:00<?, ? examples/s]
Map (num_proc=8):  75%|███████▍  | 781/1043 [00:00<00:00, 7223.78 examples/s]
Map (num_proc=8): 100%|██████████| 1043/1043 [00:00<00:00, 5651.92 examples/s]

Map (num_proc=8):   0%|          | 0/1063 [00:00<?, ? examples/s]
Map (num_proc=8):  47%|████▋     | 495/1063 [00:00<00:00, 4779.28 examples/s]
Map (num_proc=8): 100%|██████████| 1063/1063 [00:00<00:00, 5811.18 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ./google-bert/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 4.19.91, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
creating model...
Model size: 109.48M
start training...

  0%|          | 0/1608 [00:00<?, ?it/s]
  0%|          | 1/1608 [00:01<51:47,  1.93s/it]
  0%|          | 2/1608 [00:02<23:34,  1.14it/s]
  0%|          | 3/1608 [00:02<14:18,  1.87it/s]
