Using corruption mode: miss, corruption ratio: 0.2, imputation mode: insert_noise, imputation_noise_level: 0.4, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=6):   0%|          | 0/8551 [00:00<?, ? examples/s]
Map (num_proc=6):   0%|          | 32/8551 [00:00<00:35, 237.96 examples/s]
Map (num_proc=6):  15%|█▍        | 1248/8551 [00:00<00:01, 6203.61 examples/s]
Map (num_proc=6):  37%|███▋      | 3168/8551 [00:00<00:00, 11274.94 examples/s]
Map (num_proc=6):  60%|█████▉    | 5088/8551 [00:00<00:00, 13789.01 examples/s]
Map (num_proc=6):  82%|████████▏ | 7008/8551 [00:00<00:00, 15405.51 examples/s]
Map (num_proc=6): 100%|██████████| 8551/8551 [00:00<00:00, 12335.11 examples/s]

Map (num_proc=6):   0%|          | 0/1043 [00:00<?, ? examples/s]
Map (num_proc=6):  50%|█████     | 522/1043 [00:00<00:00, 4995.60 examples/s]
Map (num_proc=6): 100%|██████████| 1043/1043 [00:00<00:00, 5328.34 examples/s]

Map (num_proc=6):   0%|          | 0/1063 [00:00<?, ? examples/s]
Map (num_proc=6):  95%|█████████▌| 1014/1063 [00:00<00:00, 8965.91 examples/s]
Map (num_proc=6): 100%|██████████| 1063/1063 [00:00<00:00, 5987.89 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ./google-bert/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 4.19.91, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
creating model...
Model size: 109.48M
start training...

  0%|          | 0/1608 [00:00<?, ?it/s]
  0%|          | 1/1608 [00:02<1:09:00,  2.58s/it]
  0%|          | 2/1608 [00:02<30:54,  1.16s/it]  
  0%|          | 3/1608 [00:02<18:35,  1.44it/s]
  0%|          | 4/1608 [00:03<12:35,  2.12it/s]
  0%|          | 5/1608 [00:03<09:18,  2.87it/s]
  0%|          | 6/1608 [00:03<07:21,  3.63it/s]
  0%|          | 7/1608 [00:03<06:06,  4.37it/s]
  0%|          | 8/1608 [00:03<05:14,  5.08it/s]
  1%|          | 9/1608 [00:03<04:40,  5.70it/s]
  1%|          | 10/1608 [00:03<04:18,  6.19it/s]
  1%|          | 11/1608 [00:03<04:02,  6.59it/s]
  1%|          | 12/1608 [00:04<03:49,  6.95it/s]
  1%|          | 13/1608 [00:04<03:42,  7.18it/s]
  1%|          | 14/1608 [00:04<03:35,  7.39it/s]
  1%|          | 15/1608 [00:04<03:38,  7.28it/s]
  1%|          | 16/1608 [00:04<03:33,  7.45it/s]
