Using corruption mode: miss, corruption ratio: 0.8, imputation mode: insert_noise, imputation_noise_level: 1.0, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 32/8551 [00:00<01:10, 120.01 examples/s]
Map (num_proc=8):   9%|▉         | 768/8551 [00:00<00:03, 2570.39 examples/s]
Map (num_proc=8):  36%|███▌      | 3040/8551 [00:00<00:00, 8798.89 examples/s]
Map (num_proc=8):  62%|██████▏   | 5312/8551 [00:00<00:00, 12656.80 examples/s]
Map (num_proc=8):  88%|████████▊ | 7507/8551 [00:00<00:00, 15391.55 examples/s]
Map (num_proc=8): 100%|██████████| 8551/8551 [00:00<00:00, 9387.30 examples/s] 

Map (num_proc=8):   0%|          | 0/1043 [00:00<?, ? examples/s]
Map (num_proc=8):  53%|█████▎    | 548/1043 [00:00<00:00, 5290.60 examples/s]
Map (num_proc=8): 100%|██████████| 1043/1043 [00:00<00:00, 5658.23 examples/s]

Map (num_proc=8):   0%|          | 0/1063 [00:00<?, ? examples/s]
Map (num_proc=8):  19%|█▊        | 197/1063 [00:00<00:00, 1854.21 examples/s]
Map (num_proc=8): 100%|██████████| 1063/1063 [00:00<00:00, 4957.98 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ./google-bert/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 4.19.91, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
creating model...
Model size: 109.48M
start training...

  0%|          | 0/1608 [00:00<?, ?it/s]
  0%|          | 1/1608 [00:00<12:25,  2.16it/s]
  0%|          | 2/1608 [00:00<07:08,  3.75it/s]
  0%|          | 3/1608 [00:00<05:23,  4.96it/s]
  0%|          | 4/1608 [00:00<04:33,  5.86it/s]
  0%|          | 5/1608 [00:00<04:06,  6.51it/s]
  0%|          | 6/1608 [00:01<03:49,  6.98it/s]
  0%|          | 7/1608 [00:01<03:38,  7.32it/s]
  0%|          | 8/1608 [00:01<03:31,  7.56it/s]
  1%|          | 9/1608 [00:01<03:26,  7.73it/s]
  1%|          | 10/1608 [00:01<03:23,  7.85it/s]
  1%|          | 11/1608 [00:01<03:21,  7.93it/s]
