Using corruption mode: miss, corruption ratio: 0.7, imputation mode: insert_noise, imputation_noise_level: 0.9, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 32/8551 [00:00<00:33, 251.56 examples/s]
Map (num_proc=8):  15%|█▍        | 1248/8551 [00:00<00:01, 6522.00 examples/s]
Map (num_proc=8):  42%|████▏     | 3616/8551 [00:00<00:00, 13370.96 examples/s]
Map (num_proc=8):  67%|██████▋   | 5728/8551 [00:00<00:00, 16128.41 examples/s]
Map (num_proc=8):  93%|█████████▎| 7917/8551 [00:00<00:00, 17930.12 examples/s]
Map (num_proc=8): 100%|██████████| 8551/8551 [00:00<00:00, 12137.87 examples/s]

Map (num_proc=8):   0%|          | 0/1043 [00:00<?, ? examples/s]
Map (num_proc=8):  72%|███████▏  | 748/1043 [00:00<00:00, 6878.85 examples/s]
Map (num_proc=8): 100%|██████████| 1043/1043 [00:00<00:00, 5440.63 examples/s]

Map (num_proc=8):   0%|          | 0/1063 [00:00<?, ? examples/s]
Map (num_proc=8):  34%|███▎      | 357/1063 [00:00<00:00, 3564.25 examples/s]
Map (num_proc=8): 100%|██████████| 1063/1063 [00:00<00:00, 5429.52 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ./google-bert/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 4.19.91, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
creating model...
Model size: 109.48M
start training...

  0%|          | 0/1608 [00:00<?, ?it/s]
  0%|          | 1/1608 [00:02<57:07,  2.13s/it]
  0%|          | 2/1608 [00:02<25:37,  1.04it/s]
  0%|          | 3/1608 [00:02<15:28,  1.73it/s]
  0%|          | 4/1608 [00:02<10:41,  2.50it/s]
  0%|          | 5/1608 [00:02<08:00,  3.33it/s]
  0%|          | 6/1608 [00:02<06:23,  4.17it/s]
  0%|          | 7/1608 [00:02<05:22,  4.97it/s]
  0%|          | 8/1608 [00:03<04:41,  5.68it/s]
  1%|          | 9/1608 [00:03<04:15,  6.25it/s]
  1%|          | 10/1608 [00:03<03:57,  6.74it/s]
  1%|          | 11/1608 [00:03<03:44,  7.12it/s]
  1%|          | 12/1608 [00:03<03:35,  7.41it/s]
  1%|          | 13/1608 [00:03<03:29,  7.63it/s]
  1%|          | 14/1608 [00:03<03:24,  7.79it/s]
  1%|          | 15/1608 [00:03<03:21,  7.90it/s]
  1%|          | 16/1608 [00:03<03:19,  7.98it/s]
  1%|          | 17/1608 [00:04<03:17,  8.04it/s]
  1%|          | 18/1608 [00:04<03:16,  8.08it/s]
  1%|          | 19/1608 [00:04<03:15,  8.11it/s]
  1%|          | 20/1608 [00:04<03:15,  8.14it/s]
  1%|▏         | 21/1608 [00:04<03:14,  8.15it/s]
  1%|▏         | 22/1608 [00:04<03:14,  8.17it/s]
  1%|▏         | 23/1608 [00:04<03:13,  8.17it/s]
  1%|▏         | 24/1608 [00:04<03:13,  8.18it/s]
  2%|▏         | 25/1608 [00:05<03:13,  8.18it/s]
  2%|▏         | 26/1608 [00:05<03:13,  8.18it/s]
  2%|▏         | 27/1608 [00:05<03:13,  8.18it/s]
  2%|▏         | 28/1608 [00:05<03:13,  8.19it/s]
  2%|▏         | 29/1608 [00:05<03:12,  8.19it/s]
  2%|▏         | 30/1608 [00:05<03:12,  8.19it/s]
  2%|▏         | 31/1608 [00:05<03:12,  8.19it/s]
  2%|▏         | 32/1608 [00:05<03:12,  8.19it/s]
  2%|▏         | 33/1608 [00:06<03:12,  8.18it/s]
  2%|▏         | 34/1608 [00:06<03:12,  8.18it/s]
  2%|▏         | 35/1608 [00:06<03:12,  8.18it/s]
  2%|▏         | 36/1608 [00:06<03:12,  8.19it/s]
  2%|▏         | 37/1608 [00:06<03:11,  8.19it/s]
  2%|▏         | 38/1608 [00:06<03:11,  8.19it/s]
  2%|▏         | 39/1608 [00:06<03:11,  8.19it/s]
  2%|▏         | 40/1608 [00:06<03:11,  8.19it/s]
  3%|▎         | 41/1608 [00:07<03:11,  8.19it/s]
  3%|▎         | 42/1608 [00:07<03:11,  8.19it/s]
  3%|▎         | 43/1608 [00:07<03:12,  8.14it/s]
  3%|▎         | 44/1608 [00:07<03:11,  8.16it/s]
  3%|▎         | 45/1608 [00:07<03:11,  8.17it/s]
  3%|▎         | 46/1608 [00:07<03:11,  8.18it/s]
  3%|▎         | 47/1608 [00:07<03:10,  8.18it/s]
  3%|▎         | 48/1608 [00:07<03:10,  8.18it/s]
  3%|▎         | 49/1608 [00:08<03:10,  8.19it/s]
  3%|▎         | 50/1608 [00:08<03:10,  8.19it/s]
  3%|▎         | 51/1608 [00:08<03:10,  8.19it/s]
  3%|▎         | 52/1608 [00:08<03:09,  8.19it/s]
  3%|▎         | 53/1608 [00:08<03:09,  8.19it/s]
  3%|▎         | 54/1608 [00:08<03:09,  8.19it/s]
  3%|▎         | 55/1608 [00:08<03:09,  8.19it/s]
  3%|▎         | 56/1608 [00:08<03:09,  8.19it/s]
  4%|▎         | 57/1608 [00:09<03:09,  8.19it/s]
  4%|▎         | 58/1608 [00:09<03:09,  8.20it/s]
  4%|▎         | 59/1608 [00:09<03:09,  8.19it/s]
  4%|▎         | 60/1608 [00:09<03:08,  8.19it/s]
  4%|▍         | 61/1608 [00:09<03:08,  8.19it/s]
  4%|▍         | 62/1608 [00:09<03:08,  8.19it/s]
  4%|▍         | 63/1608 [00:09<03:08,  8.19it/s]
  4%|▍         | 64/1608 [00:09<03:08,  8.19it/s]
  4%|▍         | 65/1608 [00:09<03:08,  8.19it/s]
  4%|▍         | 66/1608 [00:10<03:08,  8.19it/s]
  4%|▍         | 67/1608 [00:10<03:08,  8.20it/s]
  4%|▍         | 68/1608 [00:10<03:07,  8.19it/s]
  4%|▍         | 69/1608 [00:10<03:07,  8.19it/s]
  4%|▍         | 70/1608 [00:10<03:07,  8.19it/s]
  4%|▍         | 71/1608 [00:10<03:07,  8.19it/s]
  4%|▍         | 72/1608 [00:10<03:07,  8.19it/s]
  5%|▍         | 73/1608 [00:10<03:07,  8.20it/s]
  5%|▍         | 74/1608 [00:11<03:07,  8.20it/s]
  5%|▍         | 75/1608 [00:11<03:06,  8.20it/s]
  5%|▍         | 76/1608 [00:11<03:06,  8.20it/s]
  5%|▍         | 77/1608 [00:11<03:06,  8.20it/s]
  5%|▍         | 78/1608 [00:11<03:06,  8.20it/s]
  5%|▍         | 79/1608 [00:11<03:06,  8.20it/s]
  5%|▍         | 80/1608 [00:11<03:06,  8.20it/s]
  5%|▌         | 81/1608 [00:11<03:06,  8.20it/s]
  5%|▌         | 82/1608 [00:12<03:06,  8.20it/s]
  5%|▌         | 83/1608 [00:12<03:06,  8.17it/s]
  5%|▌         | 84/1608 [00:12<03:06,  8.17it/s]
  5%|▌         | 85/1608 [00:12<03:06,  8.18it/s]
  5%|▌         | 86/1608 [00:12<03:05,  8.18it/s]
  5%|▌         | 87/1608 [00:12<03:05,  8.19it/s]
  5%|▌         | 88/1608 [00:12<03:05,  8.19it/s]
  6%|▌         | 89/1608 [00:12<03:05,  8.20it/s]
  6%|▌         | 90/1608 [00:13<03:05,  8.20it/s]
  6%|▌         | 91/1608 [00:13<03:05,  8.20it/s]
  6%|▌         | 92/1608 [00:13<03:04,  8.20it/s]
  6%|▌         | 93/1608 [00:13<03:04,  8.20it/s]
  6%|▌         | 94/1608 [00:13<03:04,  8.20it/s]
  6%|▌         | 95/1608 [00:13<03:04,  8.20it/s]
  6%|▌         | 96/1608 [00:13<03:04,  8.20it/s]
  6%|▌         | 97/1608 [00:13<03:04,  8.19it/s]
  6%|▌         | 98/1608 [00:14<03:04,  8.19it/s]
  6%|▌         | 99/1608 [00:14<03:04,  8.19it/s]
  6%|▌         | 100/1608 [00:14<03:04,  8.19it/s]
  6%|▋         | 101/1608 [00:14<03:03,  8.19it/s]
  6%|▋         | 102/1608 [00:14<03:03,  8.20it/s]
  6%|▋         | 103/1608 [00:14<03:03,  8.20it/s]
  6%|▋         | 104/1608 [00:14<03:03,  8.20it/s]
  7%|▋         | 105/1608 [00:14<03:03,  8.20it/s]
  7%|▋         | 106/1608 [00:14<03:03,  8.20it/s]
  7%|▋         | 107/1608 [00:15<03:03,  8.20it/s]
